Total files processed: 4991
Success: 4614 (92.4%)
Total failures: 377 (7.6%)
  - Reconstruction failures: 168
  - Compile errors: 208
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
49. LogicOfflineJobFakeBroker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/77928dbf85509050a834af1c46270cf4c92786efe338dfdf5f8e95a11260ac6468db2ed004b375bcee30fead1fe3bc718ff2a39b961e94f179a36ddff253a308/LogicOfflineJobFakeBroker.py)
50. Memoize.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/060f62bf756ea872b8bf82ff6383cc10f2cc34c3d1d621767dc72d3662b6df9ad76b6656197524fa8dc4bf118cc24399aadd9e7886be8fc5b5c23059006b27e5/Memoize.py)
51. PackageMetadataNodes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
52. RET504.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/daa8ceb4f6ee0a3c4242b80c8b6dcdeed62906ff241c3e671a00941d43f33f4605b9b15571e89644d3d66c18f98b3c16f842c28b88b4e40f8d6770dd578dbc0c/RET504.py)
53. RET506.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
54. Service.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/928e6c3d406b699bba6f7d4f1fa0611af093251b6983d250b37f8b92ff1e6114723bc3295389b311444398b93d8e4f644904766fb9845d6c3e4d9e3a69fa7b96/Service.py)
55. SharedClassNameHandler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
56. Utility.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0931ff8871d5102275e13c7fa4e6862c4beb1f833a1fc3ccb8853e332365dcc61ccafb29665fc97afa34cd92d1206bbf39a601fd7c697079f13d4ebce703d9d7/Utility.py)
57. _tecplot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
58. _utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/be14d8440d5c4d6defa281cf2d318dfce2aade28b5f5904f84388bd6c301dc42a086ac57eabbde291771e98203fd11942b4f64da4ef837a811f7280faca3b793/_utils.py)
59. api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2a0ccc1345d0427799bcf03cec237c5d3f9e2603282b2c159b4ac4b1fd818acbcd9dfcb44f4193a2c48565724f04637596a2c8f3924bda27460ae1ada892adc1/api.py)
60. app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c0649bfffa482217fb6e9d7af7303bc114931737ac86c12d22fad5176ba12464d052fa2a94bb70c42d910472d7d1936c22996c1d410aeb2dc3b52d5478364670/app.py)
61. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
62. base_preprocessing_layer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/45c80b04e62ce0c6caceaced3e44de604415046de4b2404d1498d4e4bd823a6519eb6f7624e99123c120b9e1849ec817b9762bd23b03a59190b04a22b6e2fdcd/base_preprocessing_layer.py)
63. base_resource_value_check.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1ce56d2f7fac1d19e84d45b710b9942638ade0a80220017f7b90d61a65bc47538620a76b212e5bd0c46e3b37a51c8161e3d3a2d56c2973cbb3f79fe882e807d/base_resource_value_check.py)
64. basecallbackendpoint.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/281a9998479afbf4e802edd613b0721cab992247d06c6bbc0f19ff9b21e5163cb0c4d8d60f9bd12068f6b235764ced9df8bdaf8eed64a1f73003240d9a54487a/basecallbackendpoint.py)
65. bezier.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
66. bitstamp.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3747e3daadaa1940627048915cfa861a2d27476abf1d7ea34421d27fa861b4b85ea403c90e18332673589558523f762200d0d0ae6af7ab9dcef3b633dcc0b17e/bitstamp.py)
67. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5115847d368b223bd927eb62852aa5076c6616290c845016f0a1a9be890b4111873fc699ae3589d0ebe2b47859653c529f4c72fcc5e8b34a4cead7c40e927189/build_tracker.py)
68. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/55375049be521005e898649efda0e3f8d8a821160644b25eefd0e42c17028eccee76917de135a0059896ced0de4bf4d68cce42e0adcd1b8910bf05f143923142/build_tracker.py)
69. cache.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a67c49030ac038ffcc65765bff78c774cd4c7736de936c3984bb5a294435449a0e772a2f0292546ab764e72c809fb87078bf20ecb5af626f382031e0eeab7659/cache.py)
70. case.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
71. chain.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
72. cli.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9ad9863385ac47f039280281429d855407ec370909e93542d2d95f5dbfcbb35a25e81abfce88f28d70a5de6c12895690879cfaf811dc0aaf4646c2d3da8e705d/cli.py)
73. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8620392e2370c75c01b59a0c69ffd376d2e4cda1ad91e8a99cc9ce2f90ccda6c04695ae124e213a2996e4a1447e0db364bf1b3dc49322bab36d9f219cdc21956/client.py)
74. code_parser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
75. commandline.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e4baab9d53a0440a7231f4210b1851570df8c464bdb54f117d055ad9ce41268fd2244015848e6826ff63ad3fc31fa6b4be9efd1911035790a869dd90b40c91ef/commandline.py)
76. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
77. connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2528008aeab264799b209b3596cf9682d3ec9611689e335da62937a441e6a1446281911fdb1005aeeb8b5d49b5bbf7856257ac64fe3b544697b7a405fa9d6f44/connector.py)
78. couple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
79. current_thread_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
80. data.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
81. datacls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fdd2adc8c14adc1838e5c283a4fa1e52272e96f1c1b1092022be292bd94b15172a93ad8437447847876ae76376d3618c5988bbd0f811e53741794885d9bfb04b/datacls.py)
82. debug_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1c982d7cf62dd95bb8bc462006e7e2a777821a12cdb401d7b4639e0d08898fed4848eff0ea8d86c24483afa07af0a6128b93e683286da7f992918024887d59cf/debug_executor.py)
83. deephys.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
84. delivery_shipment.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
85. distill_model.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/960985c7822e36b97af032a9d67e25a710ce8843a53450f95cbca67281b6ea1a15f882df028d455be1b23f590027d44c2fca3e2b5f97e45ddf95193340f6c1ec/distill_model.py)
86. distribute_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e18f25d363de6e40cc4bb03fada36ec13766bbafff03731ea3ec15a7ad7cb0b326952169fc291d0aed8dca9b7da5ec4b8e636e729a998c59087a5ffdc92fd92e/distribute_utils.py)
87. docks.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/92f870ecffb356e3221d62ae250eaf05bb578eadd093817165e9ad1356dfa3c3bb39c350fd2032ae158b85b94c1798af100f4ebbf9d01116a47a60dae83ad0c3/docks.py)
88. document.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
89. draft_diff.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2105618ea46731051e7137a687fbe7ecc3b9864a715ab0cb0907e6ce43d8f71ddbd8f10f26a064e0b12179687451d588607d82360d2ffa5f27fe9bcbc3f4c8a0/draft_diff.py)
90. ecdf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/78cbb1efa93ae2d758d6e8a88fe029601ebf9305712c5f055f4a61b74e6608bd49ef49e409ea4d202b51c92272c3ec719ccafee4db32b801ee10e0e337cb8155/ecdf.py)
91. email_auth_plugin.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d631d1141184e84dbbb2d277d2e25b7e3cef27c7b6518a367f12540d21c20e835bc9cdf06e3b4a383d34b21063775c3a09553194cca99f8ce44353deff0592b4/email_auth_plugin.py)
92. eraser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/28088324b722273289a171bf5d8e5a5a9a5e4d55cfed92f3c8abeb36498896cd6fed008db09bb082f69932ee7214cefcedb232402147ccd8423666a6499a921f/eraser.py)
93. events.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/32da20fafeba008e3d5b73b0608d811343b6008645ebb446515adbf8f0b4f830629dd7bc310ce32934d02f08386481ba6fcbf0ed8a3ccdd267b52c643f03f3b6/events.py)
94. gen_data_rft_export.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9cfe6aee9d4c591a05d9ea95504635381a703a673c49e29b590bf0fae205c5e832af155d0cc774cfa88abcc0919434a80251e2dd2e62e2dbca011b95868fc52c/gen_data_rft_export.py)
95. gerrit.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/af337628c2908249af7d945563ae4310623f81a3e22f2da5682395e81c858bd5754e0eca8891319677b70035f7bf163333b9da2fef91f300464e6de62bbd1c6a/gerrit.py)
96. hourly_market.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/930b3b7b0230241cbac45666027779601d88fcad4bd9a001487fbc951fa95860efb7efb9999a332544b02657b26f853ed37b745a28be7db7bebbeaebd41caa22/hourly_market.py)
97. html_embed.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
98. iam.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5c18998e99a71f26959cac3f1bda5d4480752707c3fd70f13cc1ae21c71f49a8e5557ea1786822f592947575b58aa5da131fda478d22cd25a22aedd1585958e8/iam.py)
99. input.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
100. jaml.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/257694b5f0e74171e032642d0c8bb515b76608972c7bd4767f1ff9061a3b9d5668f762e1cf50b262cd8f2eefbf974610fc997b82826ba0108b27f222c95c66d6/jaml.py)
101. job.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
102. job.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
103. keras.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
104. keyvalues.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
105. lex_attrs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
106. lib.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
107. linenotify.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/722ca3e81041928fcf9f9995790128538e01184e8f7ff90a0ed80563ea2b915f774afbfabf97ff296ebb826e74545af089c3828a4e2d45145d85317bd8bfbec4/linenotify.py)
108. loader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/165996b4d7e08724204ddcb904ab832bc1eccadd66fdd294457ea9fd8d98b98cb19da77ded96548a4a46c089967413123231d356f9fad2f61cf572afa9c402ae/loader.py)
109. local.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
110. logger.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
111. logutils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3e7985a33a9bf832150530304d7143312b903c08ffa93d0fe4b453823b7b919b158ef2d3ca885f118ae01c7dc54a595c7ff7043712534cc86b21f1e60f86e25d/logutils.py)
112. main.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/588a95ceeaa46f2fb7b3e6ea3adea17489f263714a64e73aed23463ce327de1c3821e1ce20792860ed486dfd2c989009d5c9bace8f7137565d692bdd8fd44489/main.py)
113. matrix.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/291705bb85cb8bac967f26006b69a65c36748d1a67b9acfc5a3366d148fad9d3c15e889e284117ce725b2d4b58e21a1dc11bb112cc3ca92eeb3181dbbfbd6749/matrix.py)
114. mobi_index.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
115. modules.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
116. moving_averages.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
117. mvr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/338c185438eca62b9d5f0028ff363d09ef6ea45b1e0688dbe8de35704c05252584076f35e2870afbc6afb903e6239a44f2f7b1863111851cec4e9348735a9879/mvr.py)
118. neo4j_helper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
119. note.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1652820b22683af8caf56be1c218a81fb1ac541dbe6aba2406b2b68934c413e7944580e43cb2a39cc212bf6037e6d259320236590f4cf46d573ba9c15a3d597/note.py)
120. numba_.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
121. oauth.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/34e5a3c6d433e051c9a38c55c4db1a9aa7e5f5169adfec2d3641fb001ce7744760a84374d81905c255fb3b98e388802143cf1c9ec05af0a0b0df35cd2585b022/oauth.py)
122. ocr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
123. pkfont.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
124. platform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
125. problem_specification.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
126. processors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
127. rhn_register.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/37c17a3b463308f0d784166da16763b4f727415e11decc5bcc98f4134731abb14d9e38aa5962371cbfbcd7d45e2e3ecb71968a744658b3090a31fdd3316d51ac/rhn_register.py)
128. roi_align_python.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
129. rubric_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
130. runtime_environment.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8d724abf881bfd7b9ec1fad4690d3cfb7561a21912fb6a22a010b98d8000e38d9991888338e451251ab7fc18883cf6e363512606746169f743b3e6d12fc2e4a0/runtime_environment.py)
131. scaleio.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
132. schemas.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
133. scraper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
134. server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1e7373a3896f1c6f1a4cd0657eebbe39ecb090327c961342f3e83faa839ef13c006c0c46b9f9f069e58f97ae49724c6d1064f68c0e20d17af2c155fe0ca7900c/server.py)
135. service_models.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
136. smile.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
137. smoke_tests.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c0027c9c3689082f216887cf5340e6f490ee5feb76f0fff92b4d5ea51a0e695a66fbdf30fea1c5aa844c8857a7b134843523a546b1b6c7f88cdc5e3591e627e5/smoke_tests.py)
138. sobol.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
139. source_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
140. static_env.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
141. stop_on_threshold.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
142. story.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
143. tasks.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3598e2a0d13728524c29283f72eba01e6f01edc927ae21a0ba7ce6a6b52cf3eaeee9c366935f4714dc5761c46be5ddbb4d1bd11ed2868ca3a93686c311f58a5f/tasks.py)
144. tensor_shape.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
145. test.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/eaed8a8991ef241cae8f5f8d6ffe5aa92d3cbf7a17879af3be14ab33e9af2b3a8c3092cf84b2a653f34ffed91bb7bf0cb98cffc70983b52c0c92e2c1205069da/test.py)
